dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108050601
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_27022023022989', '0090017100_27022023022593']
Stack 1 with items: ['0090017100_27022023019541', '0090017100_27022023009984']
Stack 2 with items: ['0090017100_27022023003412', '0090017100_27022023001352']
Stack 3 with items: ['0090017100_27022023035618', '0090017100_27022023033672', '0090017100_27022023033672']
Stack 4 with items: ['0090017100_27022023033672', '0090017100_27022023032374', '0090017100_27022023032374']
Stack 5 with items: ['0090017100_27022023033261', '0090017100_27022023029408', '0090017100_27022023029408']
Stack 6 with items: ['0090017100_27022023030958', '0090017100_27022023005729', '0090017100_27022023030958']
Stack 7 with items: ['0090017100_27022023029408', '0090017100_27022023028155', '0090017100_27022023029408']
Stack 8 with items: ['0090017100_27022023028155', '0090017100_27022023028155', '0090017100_27022023028155']
Stack 9 with items: ['0090017100_27022023028155', '0090017100_27022023028155', '0090017100_27022023028155']
Stack 10 with items: ['0090017100_27022023028155', '0090017100_27022023028155', '0090017100_27022023028155']
Stack 11 with items: ['0090017100_27022023028155', '0090017100_27022023028155', '0090017100_27022023028155']
Stack 12 with items: ['0090017100_27022023028155', '0090017100_27022023026020', '0090017100_27022023028155']
Stack 13 with items: ['0090017100_27022023027965', '0090017100_27022023027965', '0090017100_27022023027965']
Stack 14 with items: ['0090017100_27022023026539', '0090017100_27022023026539', '0090017100_27022023026539']
Stack 15 with items: ['0090017100_27022023026492', '0090017100_27022023026455', '0090017100_27022023022875']
Stack 16 with items: ['0090017100_27022023026020', '0090017100_27022023026020', '0090017100_27022023026020']
Stack 17 with items: ['0090017100_27022023026020', '0090017100_27022023025480', '0090017100_27022023008475']
Stack 18 with items: ['0090017100_27022023022291', '0090017100_27022023022291', '0090017100_27022023022291']
Stack 19 with items: ['0090017100_27022023022291', '0090017100_27022023022013', '0090017100_27022023022013']
Stack 20 with items: ['0090017100_27022023022013', '0090017100_27022023020208', '0090017100_27022023022013']
Stack 21 with items: ['0090017100_27022023020208', '0090017100_27022023018259', '0090017100_27022023020208']
Stack 22 with items: ['0090017100_27022023017947', '0090017100_27022023017013', '0090017100_27022023017013']
Stack 23 with items: ['0090017100_27022023013538', '0090017100_27022023010773', '0090017100_27022023010773']
Stack 24 with items: ['0090017100_27022023010773', '0090017100_27022023006640', '0090017100_27022023006640']
Stack 25 with items: ['0090017100_27022023006640', '0090017100_27022023002093', '0090017100_27022023006640']
Heuristic packed all stacks
