dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 30.486020000000014 [m2]
Stack 0 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 1 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 2 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 3 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 4 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 5 with items: ['0090016800_14062023003289', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 6 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023043129']
Stack 7 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 8 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 9 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 10 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 11 with items: ['0090016800_14062023035303', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 12 with items: ['0090016800_14062023013207', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 13 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 14 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 15 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 16 with items: ['0090016800_14062023007937', '0090016800_14062023003644', '0090016800_14062023027986', '0090016800_14062023040769']
Stack 17 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 18 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 19 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 20 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 21 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 22 with items: ['0090016800_14062023032766', '0090016800_14062023032766', '0090016800_14062023032766']
Stack 23 with items: ['0090016800_14062023017963', '0090016800_14062023017963', '0090016800_14062023017963']
Stack 24 with items: ['0090016800_14062023017963', '0090016800_14062023017963', '0090016800_14062023017963']
Stack 25 with items: ['0090016800_14062023017963', '0090016800_14062023017963', '0090016800_14062023017963']
Stack 26 with items: ['0090016800_14062023017963', '0090016800_14062023017963', '0090016800_14062023017963']
Stack 27 with items: ['0090016800_14062023017963', '0090016800_14062023017963', '0090016800_14062023017963']
Stack 28 with items: ['0090016800_14062023017963', '0090016800_14062023013494', '0090016800_14062023017963']
Stack 29 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 30 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 31 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 32 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 33 with items: ['0090016800_14062023013494', '0090016800_14062023005451', '0090016800_14062023013494']
Stack 34 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 35 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 36 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 37 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 38 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 39 with items: ['0090016800_14062023005451']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 2 missing: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 3 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 4 missing: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 5 missing: ['0090016800_14062023003289', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 6 missing: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023043129']
Stack 7 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 8 missing: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 9 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 10 missing: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 11 missing: ['0090016800_14062023035303', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 12 missing: ['0090016800_14062023013207', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 13 missing: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 14 missing: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 15 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 30 missing: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 31 missing: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 32 missing: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 33 missing: ['0090016800_14062023013494', '0090016800_14062023005451', '0090016800_14062023013494']
Stack 34 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 35 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 36 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 37 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 38 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
