dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065395101
Min2DVol: 20.916120000000003 [m2]
Stack 0 with items: ['0090038200_27022023025916', '0090038200_27022023022316', '0090038200_27022023022316']
Stack 1 with items: ['0090038200_27022023022316', '0090038200_27022023022316', '0090038200_27022023022316']
Stack 2 with items: ['0090038200_27022023022316', '0090038200_27022023015611', '0090038200_27022023015611']
Stack 3 with items: ['0090038200_27022023015611', '0090038200_27022023015007', '0090038200_27022023015007']
Stack 4 with items: ['0090038200_27022023015007', '0090038200_27022023015007', '0090038200_27022023015007']
Stack 5 with items: ['0090038200_27022023015007', '0090038200_27022023014079', '0090038200_27022023014079']
Stack 6 with items: ['0090038200_27022023013502', '0090038200_27022023013502', '0090038200_27022023013502']
Stack 7 with items: ['0090038200_27022023013502', '0090038200_27022023013502', '0090038200_27022023013502']
Stack 8 with items: ['0090038200_27022023013502', '0090038200_27022023013502', '0090038200_27022023013502']
Stack 9 with items: ['0090038200_27022023013502', '0090038200_27022023013035', '0090038200_27022023013502']
Stack 10 with items: ['0090038200_27022023003651', '0090038200_27022023003651', '0090038200_27022023003651']
Stack 11 with items: ['0090038200_27022023003651', '0090038200_27022023003651', '0090038200_27022023003651']
Stack 12 with items: ['0090038200_27022023003651', '0090038200_27022023003651', '0090038200_27022023003651']
Stack 13 with items: ['0090038200_27022023003651', '0090038200_27022023003067', '0090038200_27022023003651']
Stack 14 with items: ['0090038200_27022023026055', '0090038200_27022023022326', '0090038200_27022023025178', '0090038200_27022023003106']
Stack 15 with items: ['0090038200_27022023007510', '0090038200_27022023005849', '0090038200_27022023003150']
Stack 16 with items: ['0090038200_27022023018933', '0090038200_27022023016198', '0090038200_27022023018735', '0090038200_27022023011045']
Stack 17 with items: ['0090038200_27022023021965', '0090038200_27022023021923', '0090038200_27022023021920']
Stack 18 with items: ['0090038200_27022023010785', '0090038200_27022023010785', '0090038200_27022023010785']
Stack 19 with items: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023010785']
Stack 20 with items: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023006904']
Stack 21 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 22 with items: ['0090038200_27022023015463', '0090038200_27022023028003', '0090038200_27022023028003']
Stack 23 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 24 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 25 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stack 26 with items: ['0090038200_27022023010449', '0090038200_27022023010449', '0090038200_27022023010449']
Stacks not packed:
Stack 18 missing: ['0090038200_27022023010785', '0090038200_27022023010785', '0090038200_27022023010785']
Stack 19 missing: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023010785']
Stack 20 missing: ['0090038200_27022023006904', '0090038200_27022023006904', '0090038200_27022023006904']
Stack 22 missing: ['0090038200_27022023015463', '0090038200_27022023028003', '0090038200_27022023028003']
