dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350050309
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090017100_26102022000806', '0090017100_26102022000806', '0090017100_26102022000806']
Stack 1 with items: ['0090017100_26102022000806', '0090017100_26102022000806', '0090017100_26102022000806']
Stack 2 with items: ['0090017100_26102022005649', '0090017100_26102022005649', '0090017100_26102022005649']
Stack 3 with items: ['0090017100_26102022005649', '0090017100_26102022005649', '0090017100_26102022005649']
Stack 4 with items: ['0090017100_26102022000806', '0090017100_26102022000806', '0090017100_26102022000806']
Stack 5 with items: ['0090017100_26102022000806', '0090017100_26102022000806', '0090017100_26102022000806']
Stack 6 with items: ['0090017100_26102022005649', '0090017100_26102022005649', '0090017100_26102022005649']
Stack 7 with items: ['0090017100_26102022005649', '0090017100_26102022005649', '0090017100_26102022005649']
Stack 8 with items: ['0090017100_26102022015119', '0090017100_26102022015119']
Stack 9 with items: ['0090017100_26102022015119', '0090017100_26102022015119']
Stack 10 with items: ['0090017100_26102022015119', '0090017100_26102022015119']
Stack 11 with items: ['0090017100_26102022015119', '0090017100_26102022015119']
Stack 12 with items: ['0090017100_26102022015119', '0090017100_26102022015119']
Stack 13 with items: ['0090017100_26102022015119', '0090017100_26102022015119']
Stack 14 with items: ['0090017100_26102022010555', '0090017100_26102022010555']
Stack 15 with items: ['0090017100_26102022010555', '0090017100_26102022010555']
Stack 16 with items: ['0090017100_26102022010555', '0090017100_26102022010555']
Stack 17 with items: ['0090017100_26102022010555', '0090017100_26102022010555']
Stack 18 with items: ['0090017100_26102022010555', '0090017100_26102022010555']
Stack 19 with items: ['0090017100_26102022010555', '0090017100_26102022010555']
Stack 20 with items: ['0090017100_26102022010555', '0090017100_26102022010555']
Heuristic packed all stacks
