dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023042863', '0091017300_27022023042863', '0091017300_27022023042863']
Stack 1 with items: ['0091017300_27022023029637', '0091017300_27022023024279', '0091017300_27022023024279']
Stack 2 with items: ['0091017300_27022023024279', '0091017300_27022023020036', '0091017300_27022023024279']
Stack 3 with items: ['0091017300_27022023020036', '0091017300_27022023020036', '0091017300_27022023020036']
Stack 4 with items: ['0091017300_27022023014881', '0091017300_27022023014881', '0091017300_27022023014881']
Stack 5 with items: ['0091017300_27022023014881', '0091017300_27022023014881', '0091017300_27022023014881']
Stack 6 with items: ['0091017300_27022023012638', '0091017300_27022023010170', '0091017300_27022023010170']
Stack 7 with items: ['0091017300_27022023010170', '0091017300_27022023010170', '0091017300_27022023010170']
Stack 8 with items: ['0091017300_27022023010170', '0091017300_27022023010170']
Stack 9 with items: ['0091017300_27022023041759', '0091017300_27022023041759', '0091017300_27022023041759']
Stack 10 with items: ['0091017300_27022023047393', '0091017300_27022023047393', '0091017300_27022023047393']
Stack 11 with items: ['0091017300_27022023024388', '0091017300_27022023024388', '0091017300_27022023024388']
Stack 12 with items: ['0091017300_27022023041759', '0091017300_27022023037568', '0091017300_27022023047393']
Stack 13 with items: ['0091017300_27022023024388', '0091017300_27022023037568', '0091017300_27022023037568']
Stack 14 with items: ['0091017300_27022023047393', '0091017300_27022023024388', '0091017300_27022023047393']
Stack 15 with items: ['0091017300_27022023047393', '0091017300_27022023047393', '0091017300_27022023047393']
Stack 16 with items: ['0091017300_27022023041759', '0091017300_27022023041759', '0091017300_27022023041759']
Stack 17 with items: ['0091017300_27022023024388', '0091017300_27022023024388', '0091017300_27022023024388']
Stack 18 with items: ['0091017300_27022023047393', '0091017300_27022023024388', '0091017300_27022023047393']
Stack 19 with items: ['0091017300_27022023037568', '0091017300_27022023024388', '0091017300_27022023037568']
Stack 20 with items: ['0091017300_27022023024388', '0091017300_27022023024388', '0091017300_27022023024388']
Stack 21 with items: ['0091017300_27022023037568', '0091017300_27022023041759', '0091017300_27022023041759']
Stack 22 with items: ['0091017300_27022023047393', '0091017300_27022023047393', '0091017300_27022023047393']
Stack 23 with items: ['0091017300_27022023041759', '0091017300_27022023041759', '0091017300_27022023041759']
Stack 24 with items: ['0091017300_27022023024388', '0091017300_27022023037568', '0091017300_27022023037568']
Stack 25 with items: ['0091017300_27022023037568', '0091017300_27022023037568', '0091017300_27022023037568']
Heuristic packed all stacks
