dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P322570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_26102022006483', '0091017300_26102022003560', '0091017300_26102022003560']
Stack 1 with items: ['0091017300_26102022003844', '0091017300_26102022003844', '0091017300_26102022003844']
Stack 2 with items: ['0091017300_26102022006483', '0091017300_26102022006483', '0091017300_26102022006483']
Stack 3 with items: ['0091017300_26102022003560', '0091017300_26102022003560', '0091017300_26102022003560']
Stack 4 with items: ['0091017300_26102022003560', '0091017300_26102022003560', '0091017300_26102022003560']
Stack 5 with items: ['0091017300_26102022006483', '0091017300_26102022006483', '0091017300_26102022006483']
Stack 6 with items: ['0091017300_26102022003844', '0091017300_26102022003844', '0091017300_26102022003844']
Stack 7 with items: ['0091017300_26102022006483', '0091017300_26102022006483', '0091017300_26102022006483']
Stack 8 with items: ['0091017300_26102022003844', '0091017300_26102022003560', '0091017300_26102022003844']
Stack 9 with items: ['0091017300_26102022014183', '0091017300_26102022014183', '0091017300_26102022014183']
Stack 10 with items: ['0091017300_26102022014183', '0091017300_26102022014183', '0091017300_26102022014183']
Stack 11 with items: ['0091017300_26102022014183', '0091017300_26102022011161', '0091017300_26102022011161']
Stack 12 with items: ['0091017300_26102022010294', '0091017300_26102022010294', '0091017300_26102022010294']
Stack 13 with items: ['0091017300_26102022008568', '0091017300_26102022008568', '0091017300_26102022008568']
Stack 14 with items: ['0091017300_26102022008568', '0091017300_26102022005970', '0091017300_26102022008568']
Stack 15 with items: ['0091017300_26102022005970', '0091017300_26102022005970', '0091017300_26102022005970']
Stack 16 with items: ['0091017300_26102022005970', '0091017300_26102022005970', '0091017300_26102022005970']
Stack 17 with items: ['0091017300_26102022005970', '0091017300_26102022004101', '0091017300_26102022004101']
Stack 18 with items: ['0091017300_26102022004101', '0091017300_26102022004101', '0091017300_26102022004101']
Stack 19 with items: ['0091017300_26102022004101', '0091017300_26102022004101']
Heuristic packed all stacks
