dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P079395103
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090038200_28022023001061', '0090038200_28022023004199', '0090038200_28022023012857']
Stack 1 with items: ['0090038200_28022023006979', '0090038200_28022023006979', '0090038200_28022023006979']
Stack 2 with items: ['0090038200_28022023004428', '0090038200_28022023002179', '0090038200_28022023006979']
Stack 3 with items: ['0090038200_28022023014664', '0090038200_28022023014664', '0090038200_28022023014664']
Stack 4 with items: ['0090038200_28022023014664', '0090038200_28022023014664', '0090038200_28022023014664']
Stack 5 with items: ['0090038200_28022023014664', '0090038200_28022023014664', '0090038200_28022023014664']
Stack 6 with items: ['0090038200_28022023014664', '0090038200_28022023012339', '0090038200_28022023010742']
Stack 7 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 8 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 9 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 10 with items: ['0090038200_28022023010742', '0090038200_28022023010742', '0090038200_28022023010742']
Stack 11 with items: ['0090038200_28022023010588', '0090038200_28022023010002', '0090038200_28022023010588']
Stack 12 with items: ['0090038200_28022023010002', '0090038200_28022023009937', '0090038200_28022023008350']
Stack 13 with items: ['0090038200_28022023007499', '0090038200_28022023005728', '0090038200_28022023005728']
Stack 14 with items: ['0090038200_28022023005326', '0090038200_28022023003668', '0090038200_28022023003668']
Stack 15 with items: ['0090038200_28022023003668', '0090038200_28022023003668', '0090038200_28022023003668']
Stack 16 with items: ['0090038200_28022023003668', '0090038200_28022023003239', '0090038200_28022023003668']
Heuristic packed all stacks
