dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084386303
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090038300_27022023000830', '0090038300_27022023000830', '0090038300_27022023000830']
Stack 1 with items: ['0090038300_27022023002640', '0090038300_27022023002640', '0090038300_27022023002640']
Stack 2 with items: ['0090038300_27022023000830', '0090038300_27022023000830', '0090038300_27022023000830']
Stack 3 with items: ['0090038300_27022023033243', '0090038300_27022023033243', '0090038300_27022023033243']
Stack 4 with items: ['0090038300_27022023033243', '0090038300_27022023023945', '0090038300_27022023023945']
Stack 5 with items: ['0090038300_27022023023945', '0090038300_27022023023945', '0090038300_27022023023945']
Stack 6 with items: ['0090038300_27022023023945', '0090038300_27022023023945', '0090038300_27022023023945']
Stack 7 with items: ['0090038300_27022023023945', '0090038300_27022023023945', '0090038300_27022023023945']
Stack 8 with items: ['0090038300_27022023023945', '0090038300_27022023023945', '0090038300_27022023023945']
Stack 9 with items: ['0090038300_27022023023945', '0090038300_27022023023945', '0090038300_27022023023945']
Stack 10 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 11 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 12 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 13 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 14 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 15 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 16 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Heuristic packed all stacks
