dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P206710401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_14062023011786', '0090018000_14062023011540', '0090018000_14062023011540']
Stack 1 with items: ['0090018000_14062023011540', '0090018000_14062023011256', '0090018000_14062023011540']
Stack 2 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 3 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 4 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 5 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 6 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 7 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 8 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 9 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 10 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 11 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 12 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 13 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 14 with items: ['0090018000_14062023011256', '0090018000_14062023011256', '0090018000_14062023011256']
Stack 15 with items: ['0090018000_14062023011256', '0090018000_14062023005177', '0090018000_14062023005177']
Stack 16 with items: ['0090018000_14062023005177', '0090018000_14062023005177', '0090018000_14062023005177']
Stack 17 with items: ['0090018000_14062023005177', '0090018000_14062023005177', '0090018000_14062023005177']
Stack 18 with items: ['0090018000_14062023012228']
Heuristic packed all stacks
