dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_28022023007505', '0090017000_28022023007505']
Stack 1 with items: ['0090017000_28022023007505', '0090017000_28022023007505']
Stack 2 with items: ['0090017000_28022023007505', '0090017000_28022023007505']
Stack 3 with items: ['0090017000_28022023007505', '0090017000_28022023007505']
Stack 4 with items: ['0090017000_28022023007505', '0090017000_28022023007041']
Stack 5 with items: ['0090017000_28022023007041', '0090017000_28022023007041']
Stack 6 with items: ['0090017000_28022023007041', '0090017000_28022023007041']
Stack 7 with items: ['0090017000_28022023007041', '0090017000_28022023007041']
Stack 8 with items: ['0090017000_28022023007041', '0090017000_28022023007041']
Stack 9 with items: ['0090017000_28022023007041', '0090017000_28022023007041']
Stack 10 with items: ['0090017000_28022023007041', '0090017000_28022023007041']
Stack 11 with items: ['0090017000_28022023007041', '0090017000_28022023007041']
Stack 12 with items: ['0090017000_28022023005998', '0090017000_28022023005998']
Stack 13 with items: ['0090017000_28022023005998', '0090017000_28022023005224']
Stack 14 with items: ['0090017000_28022023005224', '0090017000_28022023005224']
Heuristic packed all stacks
