dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104065917
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023051227', '0090016900_27022023051227', '0090016900_27022023051227']
Stack 1 with items: ['0090016900_27022023050207', '0090016900_27022023050207', '0090016900_27022023050207']
Stack 2 with items: ['0090016900_27022023050207', '0090016900_27022023050207', '0090016900_27022023050207']
Stack 3 with items: ['0090016900_27022023043996', '0090016900_27022023043996', '0090016900_27022023043996']
Stack 4 with items: ['0090016900_27022023043996', '0090016900_27022023042583', '0090016900_27022023042583']
Stack 5 with items: ['0090016900_27022023042583', '0090016900_27022023042583', '0090016900_27022023042583']
Stack 6 with items: ['0090016900_27022023042583', '0090016900_27022023042583', '0090016900_27022023042583']
Stack 7 with items: ['0090016900_27022023042583', '0090016900_27022023042583', '0090016900_27022023042583']
Stack 8 with items: ['0090016900_27022023042583', '0090016900_27022023042583', '0090016900_27022023042583']
Stack 9 with items: ['0090016900_27022023042583', '0090016900_27022023029756', '0090016900_27022023042583']
Stack 10 with items: ['0090016900_27022023029756', '0090016900_27022023028582', '0090016900_27022023022175']
Stack 11 with items: ['0090016900_27022023022175', '0090016900_27022023022175', '0090016900_27022023022175']
Stack 12 with items: ['0090016900_27022023022175', '0090016900_27022023022175', '0090016900_27022023022175']
Stack 13 with items: ['0090016900_27022023022175', '0090016900_27022023022175', '0090016900_27022023022175']
Stack 14 with items: ['0090016900_27022023022175', '0090016900_27022023022016', '0090016900_27022023022175']
Stack 15 with items: ['0090016900_27022023021612', '0090016900_27022023000200', '0090016900_27022023021612']
Heuristic packed all stacks
