dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196402505
Min2DVol: 30.552000000000007 [m2]
Stack 0 with items: ['0090016800_03072022009243', '0090016800_03072022009243']
Stack 1 with items: ['0090016800_03072022004165', '0090016800_03072022004083']
Stack 2 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 3 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 4 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 5 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 6 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 7 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 8 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 9 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 10 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 11 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 12 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 13 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 14 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 15 with items: ['0090016800_03072022004083', '0090016800_03072022004083']
Stack 16 with items: ['0090016800_03072022003347', '0090016800_03072022000122']
Stack 17 with items: ['0090016800_03072022010292', '0090016800_03072022010292']
Stack 18 with items: ['0090016800_03072022007539']
Heuristic packed all stacks
