dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264501501
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 1 with items: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 2 with items: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 3 with items: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 4 with items: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 5 with items: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 6 with items: ['0091017200_03072022006814', '0091017200_03072022005595', '0091017200_03072022005595']
Stack 7 with items: ['0091017200_03072022005595', '0091017200_03072022004169', '0091017200_03072022005595']
Stack 8 with items: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Stack 9 with items: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Stack 10 with items: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Stack 11 with items: ['0091017200_03072022004169', '0091017200_03072022002868', '0091017200_03072022002868']
Stack 12 with items: ['0091017200_03072022002868', '0091017200_03072022002868', '0091017200_03072022002868']
Stack 13 with items: ['0091017200_03072022002868', '0091017200_03072022002868', '0091017200_03072022002868']
Stack 14 with items: ['0091017200_03072022002868', '0091017200_03072022002868', '0091017200_03072022002868']
Stack 15 with items: ['0091017200_03072022002868', '0091017200_03072022002868', '0091017200_03072022002868']
Stack 16 with items: ['0091017200_03072022002868', '0091017200_03072022002868', '0091017200_03072022002868']
Stack 17 with items: ['0091017200_03072022002868', '0091017200_03072022002868', '0091017200_03072022002868']
Stack 18 with items: ['0091017200_03072022010386', '0091017200_03072022010386', '0091017200_03072022010386']
Stack 19 with items: ['0091017200_03072022009363', '0091017200_03072022009363']
Stack 20 with items: ['0091017200_03072022010386', '0091017200_03072022009363']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 1 missing: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 2 missing: ['0091017200_03072022013367', '0091017200_03072022013367', '0091017200_03072022013367']
Stack 3 missing: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 4 missing: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 5 missing: ['0091017200_03072022006814', '0091017200_03072022006814', '0091017200_03072022006814']
Stack 6 missing: ['0091017200_03072022006814', '0091017200_03072022005595', '0091017200_03072022005595']
Stack 7 missing: ['0091017200_03072022005595', '0091017200_03072022004169', '0091017200_03072022005595']
Stack 8 missing: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Stack 9 missing: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
Stack 10 missing: ['0091017200_03072022004169', '0091017200_03072022004169', '0091017200_03072022004169']
