dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098386303
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 1 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 2 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 3 with items: ['0090038300_28022023018881', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 4 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 5 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 6 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 7 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 8 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 9 with items: ['0090038300_28022023016404', '0090038300_28022023006368', '0090038300_28022023016404']
Stack 10 with items: ['0090038300_28022023006368', '0090038300_28022023006368', '0090038300_28022023006368']
Stack 11 with items: ['0090038300_28022023006368', '0090038300_28022023006368', '0090038300_28022023006368']
Stack 12 with items: ['0090038300_28022023006368', '0090038300_28022023006368', '0090038300_28022023006368']
Stack 13 with items: ['0090038300_28022023006368', '0090038300_28022023006368', '0090038300_28022023006368']
Stack 14 with items: ['0090038300_28022023012713', '0090038300_28022023012713', '0090038300_28022023012713']
Stack 15 with items: ['0090038300_28022023012713', '0090038300_28022023012713', '0090038300_28022023012713']
Heuristic packed all stacks
