dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023024138', '0091017200_28022023017898', '0091017200_28022023024138']
Stack 1 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 2 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 3 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 4 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 5 with items: ['0091017200_28022023014784', '0091017200_28022023014784', '0091017200_28022023014784']
Stack 6 with items: ['0091017200_28022023014784', '0091017200_28022023013339', '0091017200_28022023014784']
Stack 7 with items: ['0091017200_28022023013339', '0091017200_28022023013339', '0091017200_28022023013339']
Stack 8 with items: ['0091017200_28022023013339', '0091017200_28022023009470', '0091017200_28022023009470']
Stack 9 with items: ['0091017200_28022023009470', '0091017200_28022023009470', '0091017200_28022023009470']
Stack 10 with items: ['0091017200_28022023009470', '0091017200_28022023009470', '0091017200_28022023009470']
Stack 11 with items: ['0091017200_28022023009470', '0091017200_28022023009470', '0091017200_28022023009470']
Stack 12 with items: ['0091017200_28022023009470', '0091017200_28022023009470', '0091017200_28022023009470']
Stack 13 with items: ['0091017200_28022023000378', '0091017200_28022023000378', '0091017200_28022023000378']
Stack 14 with items: ['0091017200_28022023000378', '0091017200_28022023000378', '0091017200_28022023000378']
Stack 15 with items: ['0091017200_28022023000378', '0091017200_28022023000378', '0091017200_28022023000378']
Heuristic packed all stacks
