dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P109316701
Min2DVol: 26.940000000000005 [m2]
Stack 0 with items: ['0091017700_28022023000268', '0091017700_28022023000268', '0091017700_28022023000268']
Stack 1 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 2 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 3 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 4 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 5 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 6 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 7 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 8 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 9 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 10 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 11 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 12 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Stack 13 with items: ['0091017700_28022023002363', '0091017700_28022023002363']
Heuristic packed all stacks
