dataset: A
instance: RM2
+-----------+
2D Packing Heuristic in Truck P211393653
Min2DVol: 26.127999999999993 [m2]
Stack 0 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 1 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 2 with items: ['0090038200_03072022002417', '0090038200_03072022002417', '0090038200_03072022002417']
Stack 3 with items: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
Stack 4 with items: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
Stack 5 with items: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
Stack 6 with items: ['0090038200_03072022000526', '0090038200_03072022000402', '0090038200_03072022000402']
Stack 7 with items: ['0090038200_03072022000402', '0090038200_03072022000402', '0090038200_03072022000402']
Stacks not packed:
Stack 4 missing: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
Stack 5 missing: ['0090038200_03072022002323', '0090038200_03072022002323', '0090038200_03072022002323']
