dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032747', '0090016200_28022023030930']
Stack 1 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 2 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 3 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 4 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 5 with items: ['0090016200_28022023030930', '0090016200_28022023027635']
Stack 6 with items: ['0090016200_28022023021830', '0090016200_28022023021830']
Stack 7 with items: ['0090016200_28022023021830', '0090016200_28022023021830']
Stack 8 with items: ['0090016200_28022023021830', '0090016200_28022023021830']
Stack 9 with items: ['0090016200_28022023021830', '0090016200_28022023021830']
Stack 10 with items: ['0090016200_28022023021830', '0090016200_28022023021830']
Stack 11 with items: ['0090016200_28022023017381', '0090016200_28022023017381']
Stack 12 with items: ['0090016200_28022023017381', '0090016200_28022023017381']
Stack 13 with items: ['0090016200_28022023007497', '0090016200_28022023007497']
Stack 14 with items: ['0090016200_28022023007497', '0090016200_28022023007497']
Stack 15 with items: ['0090016200_28022023007497', '0090016200_28022023007497']
Heuristic packed all stacks
