dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201353701
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_14062023015435', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 1 with items: ['0090016200_14062023035482', '0090016200_14062023015435', '0090016200_14062023015435']
Stack 2 with items: ['0090016200_14062023015435', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 3 with items: ['0090016200_14062023015435', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 4 with items: ['0090016200_14062023015435', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 5 with items: ['0090016200_14062023015435', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 6 with items: ['0090016200_14062023015435', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 7 with items: ['0090016200_14062023035482', '0090016200_14062023015435', '0090016200_14062023015435']
Stack 8 with items: ['0090016200_14062023015435', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 9 with items: ['0090016200_14062023035482', '0090016200_14062023015435', '0090016200_14062023035482']
Stack 10 with items: ['0090016200_14062023035482', '0090016200_14062023035482', '0090016200_14062023035482']
Stack 11 with items: ['0090016200_14062023035482', '0090016200_14062023035482', '0090016200_14062023035482']
Heuristic packed all stacks
