dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203400103
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_14062023042156', '0090016800_14062023039972', '0090016800_14062023042156']
Stack 1 with items: ['0090016800_14062023039972', '0090016800_14062023039972', '0090016800_14062023039972']
Stack 2 with items: ['0090016800_14062023039972', '0090016800_14062023039972', '0090016800_14062023039972']
Stack 3 with items: ['0090016800_14062023039972', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 4 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 5 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 6 with items: ['0090016800_14062023028625', '0090016800_14062023028462', '0090016800_14062023028462']
Stack 7 with items: ['0090016800_14062023028462', '0090016800_14062023028462', '0090016800_14062023028462']
Stack 8 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 9 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 10 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 11 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 12 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 13 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 14 with items: ['0090016800_14062023028163', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 15 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 16 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 17 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 18 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 19 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 20 with items: ['0090016800_14062023008450', '0090016800_14062023007560', '0090016800_14062023008450']
Stack 21 with items: ['0090016800_14062023007560', '0090016800_14062023006711', '0090016800_14062023006237']
Stack 22 with items: ['0090016800_14062023006237', '0090016800_14062023006237', '0090016800_14062023006237']
Stack 23 with items: ['0090016800_14062023006237']
Stack 24 with items: ['0090016800_14062023038619', '0090016800_14062023038619', '0090016800_14062023038619']
Stack 25 with items: ['0090016800_14062023022503', '0090016800_14062023022503', '0090016800_14062023022503']
Heuristic packed all stacks
