dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_03072022010258', '0090016900_03072022009480']
Stack 1 with items: ['0090016900_03072022009175', '0090016900_03072022009175']
Stack 2 with items: ['0090016900_03072022009175', '0090016900_03072022009175']
Stack 3 with items: ['0090016900_03072022009175', '0090016900_03072022005706']
Stack 4 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 5 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 6 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 7 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 8 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 9 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 10 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 11 with items: ['0090016900_03072022005706', '0090016900_03072022005706']
Stack 12 with items: ['0090016900_03072022004808', '0090016900_03072022004808']
Stack 13 with items: ['0090016900_03072022004808', '0090016900_03072022004808']
Stack 14 with items: ['0090016900_03072022004808', '0090016900_03072022004808']
Stack 15 with items: ['0090016900_03072022004808', '0090016900_03072022004808']
Stack 16 with items: ['0090016900_03072022004808', '0090016900_03072022004808']
Stack 17 with items: ['0090016900_03072022004808', '0090016900_03072022004808']
Stack 18 with items: ['0090016900_03072022003787']
Heuristic packed all stacks
