dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382407
Min2DVol: 38.43612 [m2]
Stack 0 with items: ['0090038300_14062023001056', '0090038300_14062023000351']
Stack 1 with items: ['0090038300_14062023003921', '0090038300_14062023009716']
Stack 2 with items: ['0090038300_14062023002763', '0090038300_14062023002252', '0090038300_14062023004721']
Stack 3 with items: ['0090038300_14062023011186', '0090038300_14062023009518', '0090038300_14062023011186']
Stack 4 with items: ['0090038300_14062023001771', '0090038300_14062023002091', '0090038300_14062023002091']
Stack 5 with items: ['0090038300_14062023009518', '0090038300_14062023002091', '0090038300_14062023011701']
Stack 6 with items: ['0090038300_14062023002091', '0090038300_14062023002091', '0090038300_14062023002091']
Stack 7 with items: ['0090038300_14062023011427', '0090038300_14062023011427', '0090038300_14062023011427']
Stack 8 with items: ['0090038300_14062023010325', '0090038300_14062023010229', '0090038300_14062023010229']
Stack 9 with items: ['0090038300_14062023008909', '0090038300_14062023008909', '0090038300_14062023008909']
Stack 10 with items: ['0090038300_14062023008909', '0090038300_14062023008329', '0090038300_14062023008909']
Stack 11 with items: ['0090038300_14062023008329', '0090038300_14062023008329', '0090038300_14062023008329']
Stack 12 with items: ['0090038300_14062023007873', '0090038300_14062023007838', '0090038300_14062023007746']
Stack 13 with items: ['0090038300_14062023007746', '0090038300_14062023007746', '0090038300_14062023007746']
Stack 14 with items: ['0090038300_14062023007746', '0090038300_14062023007295', '0090038300_14062023007295']
Stack 15 with items: ['0090038300_14062023007295', '0090038300_14062023005596', '0090038300_14062023007295']
Stack 16 with items: ['0090038300_14062023005596', '0090038300_14062023004998', '0090038300_14062023004998']
Stack 17 with items: ['0090038300_14062023004998', '0090038300_14062023004924', '0090038300_14062023004843']
Stack 18 with items: ['0090038300_14062023004520', '0090038300_14062023004067', '0090038300_14062023004520']
Stack 19 with items: ['0090038300_14062023003980', '0090038300_14062023003980', '0090038300_14062023003980']
Stack 20 with items: ['0090038300_14062023003904', '0090038300_14062023003720', '0090038300_14062023003528']
Stack 21 with items: ['0090038300_14062023003528', '0090038300_14062023003528', '0090038300_14062023003528']
Stack 22 with items: ['0090038300_14062023003506', '0090038300_14062023003506', '0090038300_14062023003506']
Stack 23 with items: ['0090038300_14062023003506', '0090038300_14062023003506', '0090038300_14062023003506']
Stack 24 with items: ['0090038300_14062023003506', '0090038300_14062023002549', '0090038300_14062023003506']
Stack 25 with items: ['0090038300_14062023002549', '0090038300_14062023002549', '0090038300_14062023002549']
Stack 26 with items: ['0090038300_14062023002549', '0090038300_14062023002549', '0090038300_14062023002549']
Stack 27 with items: ['0090038300_14062023002052', '0090038300_14062023002017', '0090038300_14062023002017']
Stack 28 with items: ['0090038300_14062023002017']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023011427', '0090038300_14062023011427', '0090038300_14062023011427']
Stack 8 missing: ['0090038300_14062023010325', '0090038300_14062023010229', '0090038300_14062023010229']
Stack 12 missing: ['0090038300_14062023007873', '0090038300_14062023007838', '0090038300_14062023007746']
Stack 17 missing: ['0090038300_14062023004998', '0090038300_14062023004924', '0090038300_14062023004843']
Stack 18 missing: ['0090038300_14062023004520', '0090038300_14062023004067', '0090038300_14062023004520']
Stack 20 missing: ['0090038300_14062023003904', '0090038300_14062023003720', '0090038300_14062023003528']
