dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208424601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_14062023036382', '0090017000_14062023019378', '0090017000_14062023036382']
Stack 1 with items: ['0090017000_14062023019378', '0090017000_14062023019378', '0090017000_14062023019378']
Stack 2 with items: ['0090017000_14062023019378', '0090017000_14062023017179', '0090017000_14062023019378']
Stack 3 with items: ['0090017000_14062023017179', '0090017000_14062023017179', '0090017000_14062023017179']
Stack 4 with items: ['0090017000_14062023017179', '0090017000_14062023017179', '0090017000_14062023017179']
Stack 5 with items: ['0090017000_14062023016258', '0090017000_14062023014354', '0090017000_14062023016258']
Stack 6 with items: ['0090017000_14062023014354', '0090017000_14062023014354', '0090017000_14062023014354']
Stack 7 with items: ['0090017000_14062023014354', '0090017000_14062023014354', '0090017000_14062023014354']
Stack 8 with items: ['0090017000_14062023013879', '0090017000_14062023013879', '0090017000_14062023013879']
Stack 9 with items: ['0090017000_14062023005564', '0090017000_14062023005564', '0090017000_14062023005564']
Stack 10 with items: ['0090017000_14062023005564', '0090017000_14062023005564', '0090017000_14062023005564']
Stack 11 with items: ['0090017000_14062023005564', '0090017000_14062023002679', '0090017000_14062023002679']
Stack 12 with items: ['0090017000_14062023002679']
Stack 13 with items: ['0090017000_14062023040279', '0090017000_14062023040279', '0090017000_14062023040279']
Stack 14 with items: ['0090017000_14062023021107', '0090017000_14062023021107', '0090017000_14062023021107']
Stack 15 with items: ['0090017000_14062023040279', '0090017000_14062023011310', '0090017000_14062023040279']
Stack 16 with items: ['0090017000_14062023023898', '0090017000_14062023023898', '0090017000_14062023023898']
Stack 17 with items: ['0090017000_14062023040279', '0090017000_14062023040279', '0090017000_14062023040279']
Stack 18 with items: ['0090017000_14062023005127', '0090017000_14062023005127', '0090017000_14062023013185']
Stack 19 with items: ['0090017000_14062023040279', '0090017000_14062023040279', '0090017000_14062023040279']
Stack 20 with items: ['0090017000_14062023013185', '0090017000_14062023005127', '0090017000_14062023023898']
Stack 21 with items: ['0090017000_14062023023898', '0090017000_14062023023898', '0090017000_14062023023898']
Stack 22 with items: ['0090017000_14062023040279', '0090017000_14062023040279', '0090017000_14062023040279']
Stack 23 with items: ['0090017000_14062023040279', '0090017000_14062023040279', '0090017000_14062023040279']
Heuristic packed all stacks
