dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023029832', '0090016200_28022023015750']
Stack 1 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 2 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 3 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 4 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 5 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 6 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 7 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 8 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 9 with items: ['0090016200_28022023015750', '0090016200_28022023015750']
Stack 10 with items: ['0090016200_28022023015750', '0090016200_28022023004591']
Stack 11 with items: ['0090016200_28022023004591', '0090016200_28022023004591']
Stack 12 with items: ['0090016200_28022023004591', '0090016200_28022023004591']
Stack 13 with items: ['0090016200_28022023004591', '0090016200_28022023004591']
Stack 14 with items: ['0090016200_28022023004591', '0090016200_28022023004591']
Stack 15 with items: ['0090016200_28022023004591', '0090016200_28022023004591']
Heuristic packed all stacks
