dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199157203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029227', '0090017100_14062023023386', '0090017100_14062023029227']
Stack 1 with items: ['0090017100_14062023026574', '0090017100_14062023009045', '0090017100_14062023005974']
Stack 2 with items: ['0090017100_14062023024408', '0090017100_14062023024388', '0090017100_14062023024408']
Stack 3 with items: ['0090017100_14062023024388', '0090017100_14062023024388', '0090017100_14062023024388']
Stack 4 with items: ['0090017100_14062023024388', '0090017100_14062023011231', '0090017100_14062023024388']
Stack 5 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 6 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 7 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 8 with items: ['0090017100_14062023023386', '0090017100_14062023023386', '0090017100_14062023023386']
Stack 9 with items: ['0090017100_14062023023386', '0090017100_14062023022352', '0090017100_14062023022352']
Stack 10 with items: ['0090017100_14062023022352', '0090017100_14062023022352', '0090017100_14062023022352']
Stack 11 with items: ['0090017100_14062023011231', '0090017100_14062023011231', '0090017100_14062023011231']
Stack 12 with items: ['0090017100_14062023011231', '0090017100_14062023011231', '0090017100_14062023011231']
Stack 13 with items: ['0090017100_14062023011231', '0090017100_14062023009451', '0090017100_14062023011231']
Stack 14 with items: ['0090017100_14062023010816', '0090017100_14062023010816', '0090017100_14062023010816']
Stack 15 with items: ['0090017100_14062023010816', '0090017100_14062023010816', '0090017100_14062023010816']
Stack 16 with items: ['0090017100_14062023010816', '0090017100_14062023003380', '0090017100_14062023003380']
Stack 17 with items: ['0090017100_14062023009451', '0090017100_14062023009451', '0090017100_14062023009451']
Stack 18 with items: ['0090017100_14062023009451', '0090017100_14062023009451', '0090017100_14062023009451']
Stack 19 with items: ['0090017100_14062023009451', '0090017100_14062023009451', '0090017100_14062023009451']
Stack 20 with items: ['0090017100_14062023009451', '0090017100_14062023007759', '0090017100_14062023007759']
Stack 21 with items: ['0090017100_14062023007759', '0090017100_14062023006992', '0090017100_14062023007759']
Stack 22 with items: ['0090017100_14062023006992', '0090017100_14062023006992', '0090017100_14062023006992']
Stack 23 with items: ['0090017100_14062023006992', '0090017100_14062023004325', '0090017100_14062023006992']
Stack 24 with items: ['0090017100_14062023004325', '0090017100_14062023004325', '0090017100_14062023004325']
Stack 25 with items: ['0090017100_14062023002150']
Heuristic packed all stacks
