dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046988', '0091017300_27022023044736', '0091017300_27022023044736']
Stack 1 with items: ['0091017300_27022023044736', '0091017300_27022023044736', '0091017300_27022023044736']
Stack 2 with items: ['0091017300_27022023044736', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 3 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 4 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 5 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 6 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 7 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 8 with items: ['0091017300_27022023021382', '0091017300_27022023021382', '0091017300_27022023021382']
Stack 9 with items: ['0091017300_27022023021382', '0091017300_27022023017227', '0091017300_27022023013710']
Stack 10 with items: ['0091017300_27022023013710', '0091017300_27022023013710', '0091017300_27022023013710']
Stack 11 with items: ['0091017300_27022023013710', '0091017300_27022023013710', '0091017300_27022023013710']
Stack 12 with items: ['0091017300_27022023013710', '0091017300_27022023013710', '0091017300_27022023013710']
Stack 13 with items: ['0091017300_27022023013710', '0091017300_27022023013710', '0091017300_27022023013710']
Stack 14 with items: ['0091017300_27022023013710', '0091017300_27022023013710', '0091017300_27022023013710']
Stack 15 with items: ['0091017300_27022023013710', '0091017300_27022023011294', '0091017300_27022023013710']
Heuristic packed all stacks
