dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P069435201
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 1 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 2 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 3 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 4 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 5 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 6 with items: ['0090012500_27022023000389']
Stack 7 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 8 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 9 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 10 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 11 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 12 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 13 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 14 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 15 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 16 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 17 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 18 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 19 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 20 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 21 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 22 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 23 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 24 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 25 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stack 26 with items: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
Stacks not packed:
Stack 26 missing: ['0090012500_27022023000389', '0090012500_27022023000389', '0090012500_27022023000389']
