dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P322316001
Min2DVol: 24.720000000000002 [m2]
Stack 0 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 1 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 2 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 3 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 4 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 5 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 6 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 7 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 8 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 9 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 10 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 11 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 12 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 13 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stacks not packed:
Stack 11 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 12 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 13 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
