dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P256141101
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090019100_03072022006857', '0090019100_03072022006857']
Stack 1 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 2 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 3 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 4 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 5 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 6 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 7 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 8 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 9 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 10 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 11 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 12 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 13 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 14 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 15 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 16 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 17 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 18 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 19 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 20 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 21 with items: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 22 with items: ['0090019100_03072022007356']
Stacks not packed:
Stack 8 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 9 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 10 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 11 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 12 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 13 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 14 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 15 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 16 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 17 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 18 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 19 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 20 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
Stack 21 missing: ['0090019100_03072022006857', '0090019100_03072022006857', '0090019100_03072022006857']
