dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045090', '0090016900_08062023044021']
Stack 1 with items: ['0090016900_08062023044021', '0090016900_08062023044021']
Stack 2 with items: ['0090016900_08062023044021', '0090016900_08062023044021']
Stack 3 with items: ['0090016900_08062023044021', '0090016900_08062023044021']
Stack 4 with items: ['0090016900_08062023037185', '0090016900_08062023037185']
Stack 5 with items: ['0090016900_08062023032057', '0090016900_08062023026239']
Stack 6 with items: ['0090016900_08062023025218', '0090016900_08062023005728']
Stack 7 with items: ['0090016900_08062023000938', '0090016900_08062023000938']
Stack 8 with items: ['0090016900_08062023000938', '0090016900_08062023000938']
Stack 9 with items: ['0090016900_08062023000938', '0090016900_08062023000938']
Stack 10 with items: ['0090016900_08062023000938', '0090016900_08062023000938']
Stack 11 with items: ['0090016900_08062023000938', '0090016900_08062023000938']
Heuristic packed all stacks
