dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178069127
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023014488']
Stack 1 with items: ['0090016900_08062023014488']
Stack 2 with items: ['0090016900_08062023020513']
Stack 3 with items: ['0090016900_08062023020043']
Stack 4 with items: ['0090016900_08062023045813', '0090016900_08062023045813']
Stack 5 with items: ['0090016900_08062023045813', '0090016900_08062023045813']
Stack 6 with items: ['0090016900_08062023045813', '0090016900_08062023045813']
Stack 7 with items: ['0090016900_08062023045813', '0090016900_08062023045813']
Stack 8 with items: ['0090016900_08062023045813', '0090016900_08062023045813']
Stack 9 with items: ['0090016900_08062023045813', '0090016900_08062023045813']
Stack 10 with items: ['0090016900_08062023045813', '0090016900_08062023028619']
Stack 11 with items: ['0090016900_08062023028619', '0090016900_08062023028619']
Stack 12 with items: ['0090016900_08062023027483', '0090016900_08062023027483']
Stack 13 with items: ['0090016900_08062023027483', '0090016900_08062023025278']
Heuristic packed all stacks
