dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023022656', '0091017300_28022023021903']
Stack 1 with items: ['0091017300_28022023021903', '0091017300_28022023021903']
Stack 2 with items: ['0091017300_28022023021903', '0091017300_28022023021903']
Stack 3 with items: ['0091017300_28022023021903', '0091017300_28022023021903']
Stack 4 with items: ['0091017300_28022023021903', '0091017300_28022023021561']
Stack 5 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 6 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 7 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 8 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 9 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 10 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 11 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 12 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 13 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 14 with items: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 15 with items: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 16 with items: ['0091017300_28022023014783', '0091017300_28022023013865']
Stack 17 with items: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 18 with items: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 19 with items: ['0091017300_28022023013526', '0091017300_28022023005026']
Stack 20 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 21 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 22 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 23 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022656', '0091017300_28022023021903']
Stack 4 missing: ['0091017300_28022023021903', '0091017300_28022023021561']
Stack 10 missing: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 11 missing: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 12 missing: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 13 missing: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 14 missing: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 15 missing: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 16 missing: ['0091017300_28022023014783', '0091017300_28022023013865']
Stack 17 missing: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 18 missing: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 19 missing: ['0091017300_28022023013526', '0091017300_28022023005026']
Stack 20 missing: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 21 missing: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 22 missing: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 23 missing: ['0091017300_28022023005026', '0091017300_28022023005026']
