dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P249591103
Min2DVol: 30.31433399999999 [m2]
Stack 0 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 1 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 2 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 3 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 4 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 5 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 6 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 7 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 8 with items: ['0091017200_03072022012236', '0091017200_03072022012236', '0091017200_03072022012236']
Stack 9 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 10 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 11 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 12 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 13 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 14 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 15 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 16 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 17 with items: ['0091017200_03072022003331', '0091017200_03072022003331', '0091017200_03072022003331']
Stack 18 with items: ['0091017200_03072022007511', '0091017200_03072022012552', '0091017200_03072022012552']
Stack 19 with items: ['0091017200_03072022012552', '0091017200_03072022012552', '0091017200_03072022012552']
Stack 20 with items: ['0091017200_03072022007511', '0091017200_03072022007511', '0091017200_03072022007511']
Stack 21 with items: ['0091017200_03072022012552', '0091017200_03072022012552', '0091017200_03072022012552']
Stack 22 with items: ['0091017200_03072022012552', '0091017200_03072022007511', '0091017200_03072022012552']
Stack 23 with items: ['0091017200_03072022007511', '0091017200_03072022007511', '0091017200_03072022007511']
Stack 24 with items: ['0091017200_03072022012552', '0091017200_03072022012552']
Heuristic packed all stacks
