dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097038003
Min2DVol: 26.91999999999999 [m2]
Stack 0 with items: ['0090016200_27022023014954', '0090016200_27022023014954', '0090016200_27022023014954']
Stack 1 with items: ['0090016200_27022023014954', '0090016200_27022023014954', '0090016200_27022023014954']
Stack 2 with items: ['0090016200_27022023014954', '0090016200_27022023014954', '0090016200_27022023014954']
Stack 3 with items: ['0090016200_27022023014954', '0090016200_27022023014954', '0090016200_27022023014954']
Stack 4 with items: ['0090016200_27022023014954', '0090016200_27022023014954', '0090016200_27022023014954']
Stack 5 with items: ['0090016200_27022023014954', '0090016200_27022023014954', '0090016200_27022023014954']
Stack 6 with items: ['0090016200_27022023038341', '0090016200_27022023038341']
Stack 7 with items: ['0090016200_27022023036565', '0090016200_27022023036565']
Stack 8 with items: ['0090016200_27022023036565', '0090016200_27022023036565']
Stack 9 with items: ['0090016200_27022023036565', '0090016200_27022023036565']
Stack 10 with items: ['0090016200_27022023036565', '0090016200_27022023036565']
Stack 11 with items: ['0090016200_27022023036565', '0090016200_27022023017989']
Stack 12 with items: ['0090016200_27022023026151', '0090016200_27022023026151']
Stack 13 with items: ['0090016200_27022023017989', '0090016200_27022023017989']
Stack 14 with items: ['0090016200_27022023017989', '0090016200_27022023017989']
Stack 15 with items: ['0090016200_27022023017989', '0090016200_27022023017989']
Stack 16 with items: ['0090016200_27022023017989', '0090016200_27022023017989']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023036565', '0090016200_27022023036565']
Stack 8 missing: ['0090016200_27022023036565', '0090016200_27022023036565']
