dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P115730109
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011309', '0090018000_28022023011309', '0090018000_28022023011309']
Stack 1 with items: ['0090018000_28022023011309', '0090018000_28022023011287', '0090018000_28022023011309']
Stack 2 with items: ['0090018000_28022023011287', '0090018000_28022023011287', '0090018000_28022023011287']
Stack 3 with items: ['0090018000_28022023011287', '0090018000_28022023011287', '0090018000_28022023011287']
Stack 4 with items: ['0090018000_28022023011287', '0090018000_28022023010225', '0090018000_28022023011287']
Stack 5 with items: ['0090018000_28022023010225', '0090018000_28022023010225', '0090018000_28022023010225']
Stack 6 with items: ['0090018000_28022023010225', '0090018000_28022023010225', '0090018000_28022023010225']
Stack 7 with items: ['0090018000_28022023010225', '0090018000_28022023010225', '0090018000_28022023010225']
Stack 8 with items: ['0090018000_28022023010225', '0090018000_28022023010142', '0090018000_28022023010142']
Stack 9 with items: ['0090018000_28022023005227', '0090018000_28022023005227', '0090018000_28022023005227']
Stack 10 with items: ['0090018000_28022023002922', '0090018000_28022023002922', '0090018000_28022023002922']
Stack 11 with items: ['0090018000_28022023002922', '0090018000_28022023002922', '0090018000_28022023002922']
Stack 12 with items: ['0090018000_28022023002922', '0090018000_28022023002922', '0090018000_28022023002922']
Stack 13 with items: ['0090018000_28022023002922', '0090018000_28022023002922', '0090018000_28022023002922']
Heuristic packed all stacks
