dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 1 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 2 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 3 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 4 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 5 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 6 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 7 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 8 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 9 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 10 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 11 with items: ['0091017200_27022023046223', '0091017200_27022023046223']
Stack 12 with items: ['0091017200_27022023046223', '0091017200_27022023046223']
Stack 13 with items: ['0091017200_27022023045628', '0091017200_27022023045628']
Stack 14 with items: ['0091017200_27022023045628', '0091017200_27022023045628']
Stack 15 with items: ['0091017200_27022023045628', '0091017200_27022023045628']
Heuristic packed all stacks
