dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P104721903
Min2DVol: 27.599999999999994 [m2]
Stack 0 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 1 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 2 with items: ['0090018000_28022023006935', '0090018000_28022023003872', '0090018000_28022023006935']
Stack 3 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 4 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 5 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 6 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 7 with items: ['0090018000_28022023003872', '0090018000_28022023002387', '0090018000_28022023003872']
Stack 8 with items: ['0090018000_28022023002387', '0090018000_28022023002387', '0090018000_28022023002387']
Stack 9 with items: ['0090018000_28022023002387', '0090018000_28022023000361', '0090018000_28022023002387']
Stack 10 with items: ['0090018000_28022023009632', '0090018000_28022023007280', '0090018000_28022023009632']
Stack 11 with items: ['0090018000_28022023007280', '0090018000_28022023007280', '0090018000_28022023007280']
Stack 12 with items: ['0090018000_28022023011484', '0090018000_28022023009632', '0090018000_28022023007280']
Stack 13 with items: ['0090018000_28022023009632', '0090018000_28022023009632', '0090018000_28022023011484']
Stack 14 with items: ['0090018000_28022023009632', '0090018000_28022023009632', '0090018000_28022023009632']
Stack 15 with items: ['0090018000_28022023011484', '0090018000_28022023009632', '0090018000_28022023011484']
Stack 16 with items: ['0090018000_28022023011484', '0090018000_28022023011484', '0090018000_28022023011484']
Heuristic packed all stacks
