dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P172770403
Min2DVol: 36.734024999999995 [m2]
Stack 0 with items: ['0090018000_14062023014383', '0090018000_14062023014383', '0090018000_14062023014383']
Stack 1 with items: ['0090018000_14062023014383', '0090018000_14062023014383', '0090018000_14062023014383']
Stack 2 with items: ['0090018000_14062023014383', '0090018000_14062023014048', '0090018000_14062023011810']
Stack 3 with items: ['0090018000_14062023011215', '0090018000_14062023011012', '0090018000_14062023011012']
Stack 4 with items: ['0090018000_14062023010493', '0090018000_14062023010003', '0090018000_14062023010493']
Stack 5 with items: ['0090018000_14062023010003', '0090018000_14062023010003', '0090018000_14062023010003']
Stack 6 with items: ['0090018000_14062023010003', '0090018000_14062023007914', '0090018000_14062023007647']
Stack 7 with items: ['0090018000_14062023004365', '0090018000_14062023004365', '0090018000_14062023004365']
Stack 8 with items: ['0090018000_14062023004365', '0090018000_14062023004365', '0090018000_14062023004365']
Stack 9 with items: ['0090018000_14062023004365', '0090018000_14062023004365', '0090018000_14062023004365']
Stack 10 with items: ['0090018000_14062023004365', '0090018000_14062023004365', '0090018000_14062023004365']
Stack 11 with items: ['0090018000_14062023004365', '0090018000_14062023004365', '0090018000_14062023004365']
Stack 12 with items: ['0090018000_14062023004365', '0090018000_14062023004365', '0090018000_14062023004365']
Stack 13 with items: ['0090018000_14062023004365', '0090018000_14062023004297', '0090018000_14062023004365']
Stack 14 with items: ['0090018000_14062023004297', '0090018000_14062023004297', '0090018000_14062023004297']
Stack 15 with items: ['0090018000_14062023002353', '0090018000_14062023002353', '0090018000_14062023002353']
Stack 16 with items: ['0090018000_14062023002353', '0090018000_14062023002353', '0090018000_14062023002353']
Stack 17 with items: ['0090018000_14062023002353', '0090018000_14062023001721', '0090018000_14062023002353']
Stack 18 with items: ['0090018000_14062023001721', '0090018000_14062023001721', '0090018000_14062023001721']
Stack 19 with items: ['0090018000_14062023001721', '0090018000_14062023001721', '0090018000_14062023001721']
Stack 20 with items: ['0090018000_14062023001709', '0090018000_14062023001156', '0090018000_14062023000781']
Stack 21 with items: ['0090018000_14062023000781', '0090018000_14062023000781', '0090018000_14062023000781']
Stack 22 with items: ['0090018000_14062023000781', '0090018000_14062023000781', '0090018000_14062023000781']
Stack 23 with items: ['0090018000_14062023000781', '0090018000_14062023000781', '0090018000_14062023000781']
Stack 24 with items: ['0090018000_14062023000781', '0090018000_14062023000781', '0090018000_14062023000781']
Stack 25 with items: ['0090018000_14062023000781', '0090018000_14062023000741', '0090018000_14062023000781']
Stack 26 with items: ['0090018000_14062023000741', '0090018000_14062023000218', '0090018000_14062023000741']
Stack 27 with items: ['0090018000_14062023000218', '0090018000_14062023000190', '0090018000_14062023000190']
Stack 28 with items: ['0090018000_14062023008538', '0090018000_14062023000430']
Stack 29 with items: ['0090018000_14062023004258', '0090018000_14062023010000']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023011215', '0090018000_14062023011012', '0090018000_14062023011012']
Stack 6 missing: ['0090018000_14062023010003', '0090018000_14062023007914', '0090018000_14062023007647']
