dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P349402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022008897', '0090016800_26102022008897', '0090016800_26102022008897']
Stack 1 with items: ['0090016800_26102022008897', '0090016800_26102022008897', '0090016800_26102022008897']
Stack 2 with items: ['0090016800_26102022009356', '0090016800_26102022009356', '0090016800_26102022009356']
Stack 3 with items: ['0090016800_26102022009356', '0090016800_26102022009356', '0090016800_26102022009356']
Stack 4 with items: ['0090016800_26102022009356', '0090016800_26102022009093', '0090016800_26102022009356']
Stack 5 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stack 6 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stack 7 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stack 8 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stack 9 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stack 10 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stack 11 with items: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022009093', '0090016800_26102022009093', '0090016800_26102022009093']
