dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P088420101
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011320', '0090017000_28022023011233', '0090017000_28022023011233']
Stack 1 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 2 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 3 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 4 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 5 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 6 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 7 with items: ['0090017000_28022023009515', '0090017000_28022023009515', '0090017000_28022023009515']
Stack 8 with items: ['0090017000_28022023009515', '0090017000_28022023009515', '0090017000_28022023009515']
Stack 9 with items: ['0090017000_28022023009515', '0090017000_28022023009515', '0090017000_28022023009515']
Stack 10 with items: ['0090017000_28022023009515', '0090017000_28022023009515', '0090017000_28022023009515']
Stack 11 with items: ['0090017000_28022023009515', '0090017000_28022023009515', '0090017000_28022023009515']
Stack 12 with items: ['0090017000_28022023009515', '0090017000_28022023009515', '0090017000_28022023009515']
Stack 13 with items: ['0090017000_28022023009515', '0090017000_28022023006147', '0090017000_28022023006147']
Stack 14 with items: ['0090017000_28022023006147', '0090017000_28022023006147', '0090017000_28022023006147']
Stack 15 with items: ['0090017000_28022023006147', '0090017000_28022023006147', '0090017000_28022023006147']
Stack 16 with items: ['0090017000_28022023006147', '0090017000_28022023006147', '0090017000_28022023006147']
Stack 17 with items: ['0090017000_28022023006147', '0090017000_28022023006147', '0090017000_28022023006147']
Stack 18 with items: ['0090017000_28022023006147', '0090017000_28022023006147', '0090017000_28022023006147']
Stack 19 with items: ['0090017000_28022023006147', '0090017000_28022023006147', '0090017000_28022023006147']
Stack 20 with items: ['0090017000_28022023003093', '0090017000_28022023003093', '0090017000_28022023003093']
Stack 21 with items: ['0090017000_28022023003093', '0090017000_28022023003093', '0090017000_28022023003093']
Stack 22 with items: ['0090017000_28022023003093', '0090017000_28022023003093', '0090017000_28022023003093']
Stack 23 with items: ['0090017000_28022023003093', '0090017000_28022023001117', '0090017000_28022023001117']
Stack 24 with items: ['0090017000_28022023002134', '0090017000_28022023002134', '0090017000_28022023003363']
Stack 25 with items: ['0090017000_28022023002134', '0090017000_28022023002134', '0090017000_28022023002134']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023002134', '0090017000_28022023002134', '0090017000_28022023003363']
Stack 25 missing: ['0090017000_28022023002134', '0090017000_28022023002134', '0090017000_28022023002134']
