dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 1 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 2 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 3 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 4 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 5 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 6 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 7 with items: ['0090017000_14062023029186', '0090017000_14062023025611']
Stack 8 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 9 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 10 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 11 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 12 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 13 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 14 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 15 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 16 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 17 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 18 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 19 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 20 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 21 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 22 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 23 with items: ['0090017000_14062023025611', '0090017000_14062023020194']
Stack 24 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 25 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 26 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 27 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 28 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 29 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 30 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 31 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 32 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 33 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 34 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 35 with items: ['0090017000_14062023018484', '0090017000_14062023017655']
Stack 36 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 37 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 38 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 39 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 40 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 41 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 42 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 43 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 44 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 45 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 46 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 47 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 48 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 49 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 50 with items: ['0090017000_14062023007249', '0090017000_14062023007249']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023029186', '0090017000_14062023025611']
Stack 17 missing: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 18 missing: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 19 missing: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 20 missing: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 21 missing: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 22 missing: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 23 missing: ['0090017000_14062023025611', '0090017000_14062023020194']
Stack 24 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 25 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 26 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 27 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 28 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 29 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 30 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 31 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 32 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 33 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 34 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 35 missing: ['0090017000_14062023018484', '0090017000_14062023017655']
Stack 36 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 37 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 38 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 39 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 40 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 41 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 42 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 43 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 44 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 45 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 46 missing: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 47 missing: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 48 missing: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 49 missing: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 50 missing: ['0090017000_14062023007249', '0090017000_14062023007249']
