dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089331301
Min2DVol: 29.819999999999997 [m2]
Stack 0 with items: ['0090017100_27022023033097', '0090017100_27022023033097']
Stack 1 with items: ['0090017100_27022023033097', '0090017100_27022023033097']
Stack 2 with items: ['0090017100_27022023033097', '0090017100_27022023033097']
Stack 3 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 4 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 5 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 6 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 7 with items: ['0090017100_27022023018010', '0090017100_27022023018010']
Stack 8 with items: ['0090017100_27022023004109', '0090017100_27022023004109']
Stack 9 with items: ['0090017100_27022023004109', '0090017100_27022023004109']
Stack 10 with items: ['0090017100_27022023003692', '0090017100_27022023000346']
Stack 11 with items: ['0090017100_27022023000346', '0090017100_27022023000346']
Stack 12 with items: ['0090017100_27022023005371', '0090017100_27022023005371']
Stack 13 with items: ['0090017100_27022023005371', '0090017100_27022023005371']
Stack 14 with items: ['0090017100_27022023005371', '0090017100_27022023005371']
Stack 15 with items: ['0090017100_27022023014705', '0090017100_27022023005371']
Stack 16 with items: ['0090017100_27022023017243', '0090017100_27022023017243']
Stack 17 with items: ['0090017100_27022023012537', '0090017100_27022023012537']
Stack 18 with items: ['0090017100_27022023017243', '0090017100_27022023017243']
Heuristic packed all stacks
