dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023036216', '0090017000_27022023036216', '0090017000_27022023036216']
Stack 1 with items: ['0090017000_27022023036216', '0090017000_27022023036216', '0090017000_27022023036216']
Stack 2 with items: ['0090017000_27022023030850', '0090017000_27022023030850', '0090017000_27022023030850']
Stack 3 with items: ['0090017000_27022023028547', '0090017000_27022023028547', '0090017000_27022023028547']
Stack 4 with items: ['0090017000_27022023028547', '0090017000_27022023028547', '0090017000_27022023028547']
Stack 5 with items: ['0090017000_27022023028244', '0090017000_27022023028244', '0090017000_27022023028244']
Stack 6 with items: ['0090017000_27022023028244', '0090017000_27022023028244', '0090017000_27022023028244']
Stack 7 with items: ['0090017000_27022023028244', '0090017000_27022023028244', '0090017000_27022023028244']
Stack 8 with items: ['0090017000_27022023028244', '0090017000_27022023028244', '0090017000_27022023028244']
Stack 9 with items: ['0090017000_27022023028244', '0090017000_27022023028244', '0090017000_27022023028244']
Stack 10 with items: ['0090017000_27022023020053', '0090017000_27022023020053', '0090017000_27022023020053']
Stack 11 with items: ['0090017000_27022023020053', '0090017000_27022023020053', '0090017000_27022023020053']
Stack 12 with items: ['0090017000_27022023020053', '0090017000_27022023017603', '0090017000_27022023017603']
Stack 13 with items: ['0090017000_27022023017603', '0090017000_27022023017603', '0090017000_27022023017603']
Stack 14 with items: ['0090017000_27022023017603', '0090017000_27022023017603', '0090017000_27022023017603']
Stack 15 with items: ['0090017000_27022023017603', '0090017000_27022023005604', '0090017000_27022023005604']
Stack 16 with items: ['0090017000_27022023005604', '0090017000_27022023003553', '0090017000_27022023003553']
Stacks not packed:
Stack 2 missing: ['0090017000_27022023030850', '0090017000_27022023030850', '0090017000_27022023030850']
Stack 3 missing: ['0090017000_27022023028547', '0090017000_27022023028547', '0090017000_27022023028547']
Stack 4 missing: ['0090017000_27022023028547', '0090017000_27022023028547', '0090017000_27022023028547']
Stack 9 missing: ['0090017000_27022023028244', '0090017000_27022023028244', '0090017000_27022023028244']
Stack 13 missing: ['0090017000_27022023017603', '0090017000_27022023017603', '0090017000_27022023017603']
Stack 14 missing: ['0090017000_27022023017603', '0090017000_27022023017603', '0090017000_27022023017603']
Stack 15 missing: ['0090017000_27022023017603', '0090017000_27022023005604', '0090017000_27022023005604']
Stack 16 missing: ['0090017000_27022023005604', '0090017000_27022023003553', '0090017000_27022023003553']
