dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P104400903
Min2DVol: 27.621810000000004 [m2]
Stack 0 with items: ['0090016800_27022023027313', '0090016800_27022023027313']
Stack 1 with items: ['0090016800_27022023027313', '0090016800_27022023027313']
Stack 2 with items: ['0090016800_27022023027313', '0090016800_27022023027313']
Stack 3 with items: ['0090016800_27022023027313', '0090016800_27022023025672']
Stack 4 with items: ['0090016800_27022023025672', '0090016800_27022023025672']
Stack 5 with items: ['0090016800_27022023025672', '0090016800_27022023025672']
Stack 6 with items: ['0090016800_27022023025672', '0090016800_27022023025672']
Stack 7 with items: ['0090016800_27022023025672', '0090016800_27022023025672']
Stack 8 with items: ['0090016800_27022023025672', '0090016800_27022023025672']
Stack 9 with items: ['0090016800_27022023025672', '0090016800_27022023014218']
Stack 10 with items: ['0090016800_27022023014218', '0090016800_27022023014218']
Stack 11 with items: ['0090016800_27022023014218', '0090016800_27022023014218']
Stack 12 with items: ['0090016800_27022023014218', '0090016800_27022023014218']
Stack 13 with items: ['0090016800_27022023014218', '0090016800_27022023014218']
Stack 14 with items: ['0090016800_27022023006694', '0090016800_27022023006694']
Stack 15 with items: ['0090016800_27022023016500', '0090016800_27022023016500']
Stack 16 with items: ['0090016800_27022023020306', '0090016800_27022023020306']
Stack 17 with items: ['0090016800_27022023020306', '0090016800_27022023020306']
Heuristic packed all stacks
