dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P185395303
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0090038200_14062023014059', '0090038200_14062023012844', '0090038200_14062023010054']
Stack 1 with items: ['0090038200_14062023010054', '0090038200_14062023009842', '0090038200_14062023002807']
Stack 2 with items: ['0090038200_14062023002359', '0090038200_14062023002352', '0090038200_14062023001820']
Stack 3 with items: ['0090038200_14062023007344', '0090038200_14062023007344', '0090038200_14062023007344']
Stack 4 with items: ['0090038200_14062023011167', '0090038200_14062023011167', '0090038200_14062023011167']
Stack 5 with items: ['0090038200_14062023002967', '0090038200_14062023002967', '0090038200_14062023011167']
Stack 6 with items: ['0090038200_14062023011167', '0090038200_14062023011167', '0090038200_14062023011167']
Stack 7 with items: ['0090038200_14062023002967', '0090038200_14062023002967', '0090038200_14062023002967']
Stack 8 with items: ['0090038200_14062023007344', '0090038200_14062023007344', '0090038200_14062023011167']
Stack 9 with items: ['0090038200_14062023002967', '0090038200_14062023002967', '0090038200_14062023002967']
Stack 10 with items: ['0090038200_14062023007344', '0090038200_14062023007344', '0090038200_14062023007344']
Stack 11 with items: ['0090038200_14062023011167', '0090038200_14062023011167', '0090038200_14062023011167']
Heuristic packed all stacks
