dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023032566', '0090016200_27022023031251']
Stack 1 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 2 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 3 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 4 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 5 with items: ['0090016200_27022023024961', '0090016200_27022023024961']
Stack 6 with items: ['0090016200_27022023024961', '0090016200_27022023024961']
Stack 7 with items: ['0090016200_27022023024961', '0090016200_27022023020372']
Stack 8 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 9 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 10 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 11 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 12 with items: ['0090016200_27022023016675', '0090016200_27022023015423']
Stack 13 with items: ['0090016200_27022023015423', '0090016200_27022023015423']
Stack 14 with items: ['0090016200_27022023015423', '0090016200_27022023014856']
Stack 15 with items: ['0090016200_27022023012662', '0090016200_27022023008842']
Stack 16 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 17 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 18 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 19 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 20 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 21 with items: ['0090016200_27022023007143', '0090016200_27022023004291']
Stack 22 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 23 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 24 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 25 with items: ['0090016200_27022023000587']
Heuristic packed all stacks
