dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P083730405
Min2DVol: 37.92 [m2]
Stack 0 with items: ['0090018000_27022023015275', '0090018000_27022023014847', '0090018000_27022023014847']
Stack 1 with items: ['0090018000_27022023014847', '0090018000_27022023014847', '0090018000_27022023014847']
Stack 2 with items: ['0090018000_27022023014847', '0090018000_27022023012581', '0090018000_27022023012581']
Stack 3 with items: ['0090018000_27022023012581', '0090018000_27022023012581', '0090018000_27022023012581']
Stack 4 with items: ['0090018000_27022023012581', '0090018000_27022023012581', '0090018000_27022023012581']
Stack 5 with items: ['0090018000_27022023012581', '0090018000_27022023010729', '0090018000_27022023010417']
Stack 6 with items: ['0090018000_27022023010417', '0090018000_27022023010417', '0090018000_27022023010417']
Stack 7 with items: ['0090018000_27022023010417', '0090018000_27022023010417', '0090018000_27022023010417']
Stack 8 with items: ['0090018000_27022023010417', '0090018000_27022023008899', '0090018000_27022023010417']
Stack 9 with items: ['0090018000_27022023008899', '0090018000_27022023008899', '0090018000_27022023008899']
Stack 10 with items: ['0090018000_27022023008899', '0090018000_27022023008899', '0090018000_27022023008899']
Stack 11 with items: ['0090018000_27022023008899', '0090018000_27022023008741', '0090018000_27022023008741']
Stack 12 with items: ['0090018000_27022023008741', '0090018000_27022023008741', '0090018000_27022023008741']
Stack 13 with items: ['0090018000_27022023005368', '0090018000_27022023005368', '0090018000_27022023005368']
Stack 14 with items: ['0090018000_27022023005368', '0090018000_27022023003472', '0090018000_27022023005368']
Stack 15 with items: ['0090018000_27022023003472', '0090018000_27022023003472', '0090018000_27022023003472']
Stack 16 with items: ['0090018000_27022023003472', '0090018000_27022023003029', '0090018000_27022023003029']
Stack 17 with items: ['0090018000_27022023003029', '0090018000_27022023003029', '0090018000_27022023003029']
Stack 18 with items: ['0090018000_27022023003029', '0090018000_27022023003029', '0090018000_27022023003029']
Stack 19 with items: ['0090018000_27022023003029', '0090018000_27022023002249', '0090018000_27022023002249']
Stack 20 with items: ['0090018000_27022023008906', '0090018000_27022023008906', '0090018000_27022023008906']
Stack 21 with items: ['0090018000_27022023008906', '0090018000_27022023008906', '0090018000_27022023008906']
Stack 22 with items: ['0090018000_27022023002283', '0090018000_27022023002283', '0090018000_27022023002283']
Stack 23 with items: ['0090018000_27022023008906', '0090018000_27022023002283', '0090018000_27022023008906']
Stack 24 with items: ['0090018000_27022023008906', '0090018000_27022023008906', '0090018000_27022023008906']
Stack 25 with items: ['0090018000_27022023002283', '0090018000_27022023002283', '0090018000_27022023002283']
Stack 26 with items: ['0090018000_27022023013954', '0090018000_27022023003216', '0090018000_27022023004176', '0090018000_27022023003180']
Stack 27 with items: ['0090018000_27022023002767', '0090018000_27022023004261']
Stacks not packed:
Stack 14 missing: ['0090018000_27022023005368', '0090018000_27022023003472', '0090018000_27022023005368']
Stack 15 missing: ['0090018000_27022023003472', '0090018000_27022023003472', '0090018000_27022023003472']
