dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P325414803
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_26102022012558', '0090016800_26102022012558']
Stack 1 with items: ['0090016800_26102022012558', '0090016800_26102022010522']
Stack 2 with items: ['0090016800_26102022010478', '0090016800_26102022007001']
Stack 3 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 4 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 5 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 6 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 7 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 8 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 9 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 10 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 11 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 12 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Stack 13 with items: ['0090016800_26102022007001', '0090016800_26102022007001']
Heuristic packed all stacks
