dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P086730405
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090018000_28022023000829', '0090018000_28022023000061', '0090018000_28022023006072', '0090018000_28022023007458']
Stack 1 with items: ['0090018000_28022023013662', '0090018000_28022023013662', '0090018000_28022023013662']
Stack 2 with items: ['0090018000_28022023013662', '0090018000_28022023013662', '0090018000_28022023013662']
Stack 3 with items: ['0090018000_28022023010946', '0090018000_28022023010946', '0090018000_28022023010946']
Stack 4 with items: ['0090018000_28022023010946', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 5 with items: ['0090018000_28022023007268', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 6 with items: ['0090018000_28022023007268', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 7 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023005815']
Stack 8 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023005815']
Stack 9 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023005815']
Stack 10 with items: ['0090018000_28022023005634', '0090018000_28022023005634', '0090018000_28022023005634']
Stack 11 with items: ['0090018000_28022023005634', '0090018000_28022023003576', '0090018000_28022023005634']
Stack 12 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 13 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 14 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 15 with items: ['0090018000_28022023002287', '0090018000_28022023002287', '0090018000_28022023002287']
Stack 16 with items: ['0090018000_28022023002287', '0090018000_28022023002287', '0090018000_28022023002287']
Stack 17 with items: ['0090018000_28022023002287', '0090018000_28022023002287', '0090018000_28022023002287']
Stack 18 with items: ['0090018000_28022023002287', '0090018000_28022023002287']
Stack 19 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 20 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 21 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 22 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 23 with items: ['0090018000_28022023003949', '0090018000_28022023011371', '0090018000_28022023011371']
Heuristic packed all stacks
