dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104038503
Min2DVol: 30.0 [m2]
Stack 0 with items: ['0090016200_27022023004276', '0090016200_27022023004276', '0090016200_27022023004276']
Stack 1 with items: ['0090016200_27022023004276', '0090016200_27022023004276', '0090016200_27022023004276']
Stack 2 with items: ['0090016200_27022023021295', '0090016200_27022023017136', '0090016200_27022023017136']
Stack 3 with items: ['0090016200_27022023004276', '0090016200_27022023004276', '0090016200_27022023004276']
Stack 4 with items: ['0090016200_27022023004276', '0090016200_27022023004276', '0090016200_27022023021295']
Stack 5 with items: ['0090016200_27022023004276', '0090016200_27022023004276', '0090016200_27022023004276']
Stack 6 with items: ['0090016200_27022023017136', '0090016200_27022023017136']
Stack 7 with items: ['0090016200_27022023038290', '0090016200_27022023033764']
Stack 8 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 9 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 10 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 11 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 12 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 13 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 14 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 15 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Stack 16 with items: ['0090016200_27022023015883', '0090016200_27022023015883']
Heuristic packed all stacks
