dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023022923', '0091017300_27022023022923', '0091017300_27022023022923']
Stack 1 with items: ['0091017300_27022023022923', '0091017300_27022023022923', '0091017300_27022023022923']
Stack 2 with items: ['0091017300_27022023022923', '0091017300_27022023022923', '0091017300_27022023022923']
Stack 3 with items: ['0091017300_27022023022923', '0091017300_27022023022923', '0091017300_27022023022923']
Stack 4 with items: ['0091017300_27022023022923', '0091017300_27022023022923', '0091017300_27022023022923']
Stack 5 with items: ['0091017300_27022023022923', '0091017300_27022023022923', '0091017300_27022023022923']
Stack 6 with items: ['0091017300_27022023022923', '0091017300_27022023022298', '0091017300_27022023022923']
Stack 7 with items: ['0091017300_27022023022298', '0091017300_27022023022298', '0091017300_27022023022298']
Stack 8 with items: ['0091017300_27022023022298', '0091017300_27022023022298', '0091017300_27022023022298']
Stack 9 with items: ['0091017300_27022023022298', '0091017300_27022023019334', '0091017300_27022023019334']
Stack 10 with items: ['0091017300_27022023019334', '0091017300_27022023019334', '0091017300_27022023019334']
Stack 11 with items: ['0091017300_27022023019334', '0091017300_27022023014397', '0091017300_27022023019334']
Stack 12 with items: ['0091017300_27022023014397', '0091017300_27022023014397', '0091017300_27022023014397']
Stack 13 with items: ['0091017300_27022023014397', '0091017300_27022023014397', '0091017300_27022023014397']
Stack 14 with items: ['0091017300_27022023004483', '0091017300_27022023004483', '0091017300_27022023004483']
Stack 15 with items: ['0091017300_27022023004483', '0091017300_27022023004483', '0091017300_27022023004483']
Heuristic packed all stacks
