dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093540705
Min2DVol: 22.319999999999997 [m2]
Stack 0 with items: ['0091017300_27022023033181', '0091017300_27022023033181']
Stack 1 with items: ['0091017300_27022023033181', '0091017300_27022023033181']
Stack 2 with items: ['0091017300_27022023028619', '0091017300_27022023028619']
Stack 3 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 4 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 5 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 6 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 7 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 8 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 9 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 10 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Stack 11 with items: ['0091017300_27022023028596', '0091017300_27022023028596']
Heuristic packed all stacks
