dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P196884101
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 1 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 2 with items: ['0090016800_03072022004062', '0090016800_03072022006303']
Stack 3 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 4 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 5 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 6 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 7 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 8 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 9 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 10 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 11 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Heuristic packed all stacks
