dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115031511
Min2DVol: 31.374630000000014 [m2]
Stack 0 with items: ['0090016200_27022023037410', '0090016200_27022023037227', '0090016200_27022023037410']
Stack 1 with items: ['0090016200_27022023037227', '0090016200_27022023036768', '0090016200_27022023037227']
Stack 2 with items: ['0090016200_27022023036768', '0090016200_27022023032392', '0090016200_27022023032392']
Stack 3 with items: ['0090016200_27022023027109', '0090016200_27022023027109', '0090016200_27022023027109']
Stack 4 with items: ['0090016200_27022023027109', '0090016200_27022023027109', '0090016200_27022023027109']
Stack 5 with items: ['0090016200_27022023027109', '0090016200_27022023023361', '0090016200_27022023023361']
Stack 6 with items: ['0090016200_27022023023361', '0090016200_27022023023361', '0090016200_27022023023361']
Stack 7 with items: ['0090016200_27022023022068', '0090016200_27022023020620', '0090016200_27022023022068']
Stack 8 with items: ['0090016200_27022023020620', '0090016200_27022023020620', '0090016200_27022023020620']
Stack 9 with items: ['0090016200_27022023020620', '0090016200_27022023013452', '0090016200_27022023020620']
Stack 10 with items: ['0090016200_27022023014481', '0090016200_27022023014481', '0090016200_27022023014481']
Stack 11 with items: ['0090016200_27022023014481', '0090016200_27022023014481', '0090016200_27022023014481']
Stack 12 with items: ['0090016200_27022023014481', '0090016200_27022023014481', '0090016200_27022023014481']
Stack 13 with items: ['0090016200_27022023014481', '0090016200_27022023014481', '0090016200_27022023014481']
Stack 14 with items: ['0090016200_27022023014481', '0090016200_27022023014481', '0090016200_27022023014481']
Stack 15 with items: ['0090016200_27022023036751', '0090016200_27022023036751', '0090016200_27022023036751']
Stack 16 with items: ['0090016200_27022023036751', '0090016200_27022023036751', '0090016200_27022023036751']
Stack 17 with items: ['0090016200_27022023036751', '0090016200_27022023036751', '0090016200_27022023036751']
Stack 18 with items: ['0090016200_27022023014481', '0090016200_27022023036751', '0090016200_27022023036751']
Stack 19 with items: ['0090016200_27022023014481', '0090016200_27022023014481', '0090016200_27022023014481']
Heuristic packed all stacks
