dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189155109
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_03072022016835', '0090017100_03072022016835', '0090017100_03072022016835']
Stack 1 with items: ['0090017100_03072022016835', '0090017100_03072022016835', '0090017100_03072022016835']
Stack 2 with items: ['0090017100_03072022016835', '0090017100_03072022016747', '0090017100_03072022016835']
Stack 3 with items: ['0090017100_03072022016036', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 4 with items: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 5 with items: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 6 with items: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 7 with items: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 8 with items: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 9 with items: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 10 with items: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
Stack 11 with items: ['0090017100_03072022014682', '0090017100_03072022009282', '0090017100_03072022009282']
Stack 12 with items: ['0090017100_03072022011251', '0090017100_03072022011251', '0090017100_03072022011251']
Stack 13 with items: ['0090017100_03072022011251', '0090017100_03072022011251', '0090017100_03072022011251']
Stack 14 with items: ['0090017100_03072022011251', '0090017100_03072022011251', '0090017100_03072022011251']
Stack 15 with items: ['0090017100_03072022011251', '0090017100_03072022011251', '0090017100_03072022011251']
Stack 16 with items: ['0090017100_03072022011251', '0090017100_03072022011251', '0090017100_03072022011251']
Stack 17 with items: ['0090017100_03072022011251', '0090017100_03072022011251', '0090017100_03072022011251']
Stack 18 with items: ['0090017100_03072022011251', '0090017100_03072022004706', '0090017100_03072022004706']
Stack 19 with items: ['0090017100_03072022009282', '0090017100_03072022009282', '0090017100_03072022009282']
Stack 20 with items: ['0090017100_03072022009282', '0090017100_03072022009060', '0090017100_03072022009282']
Stack 21 with items: ['0090017100_03072022004706', '0090017100_03072022004706', '0090017100_03072022004706']
Stack 22 with items: ['0090017100_03072022004706', '0090017100_03072022004706', '0090017100_03072022004706']
Stack 23 with items: ['0090017100_03072022004706', '0090017100_03072022004706', '0090017100_03072022004706']
Stack 24 with items: ['0090017100_03072022004038', '0090017100_03072022004038', '0090017100_03072022004038']
Stack 25 with items: ['0090017100_03072022002605', '0090017100_03072022002605', '0090017100_03072022002605']
Stack 26 with items: ['0090017100_03072022006254']
Stacks not packed:
Stack 10 missing: ['0090017100_03072022014682', '0090017100_03072022014682', '0090017100_03072022014682']
