dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P221420201
Min2DVol: 17.549999999999997 [m2]
Stack 0 with items: ['0090017000_14062023038980', '0090017000_14062023038980', '0090017000_14062023038980']
Stack 1 with items: ['0090017000_14062023038980', '0090017000_14062023038980', '0090017000_14062023038980']
Stack 2 with items: ['0090017000_14062023038980', '0090017000_14062023038980', '0090017000_14062023038980']
Stack 3 with items: ['0090017000_14062023038980', '0090017000_14062023015039', '0090017000_14062023038980']
Stack 4 with items: ['0090017000_14062023015039', '0090017000_14062023015039', '0090017000_14062023015039']
Stack 5 with items: ['0090017000_14062023015039', '0090017000_14062023015039', '0090017000_14062023015039']
Stack 6 with items: ['0090017000_14062023015039', '0090017000_14062023015039', '0090017000_14062023015039']
Stack 7 with items: ['0090017000_14062023015039', '0090017000_14062023015039', '0090017000_14062023015039']
Stack 8 with items: ['0090017000_14062023015039', '0090017000_14062023015039', '0090017000_14062023015039']
Stack 9 with items: ['0090017000_14062023015039', '0090017000_14062023015039', '0090017000_14062023015039']
Stack 10 with items: ['0090017000_14062023015039', '0090017000_14062023015039', '0090017000_14062023015039']
Stack 11 with items: ['0090017000_14062023015039', '0090017000_14062023008052', '0090017000_14062023008052']
Stack 12 with items: ['0090017000_14062023008052', '0090017000_14062023008052', '0090017000_14062023008052']
Stack 13 with items: ['0090017000_14062023008052', '0090017000_14062023008052', '0090017000_14062023008052']
Stack 14 with items: ['0090017000_14062023008052', '0090017000_14062023008052', '0090017000_14062023008052']
Heuristic packed all stacks
