dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022010112', '0090017000_03072022010112', '0090017000_03072022010112']
Stack 1 with items: ['0090017000_03072022010112', '0090017000_03072022010112', '0090017000_03072022010112']
Stack 2 with items: ['0090017000_03072022010112', '0090017000_03072022010112', '0090017000_03072022010112']
Stack 3 with items: ['0090017000_03072022010112', '0090017000_03072022010112', '0090017000_03072022010112']
Stack 4 with items: ['0090017000_03072022010112', '0090017000_03072022010112', '0090017000_03072022010112']
Stack 5 with items: ['0090017000_03072022007631', '0090017000_03072022007631', '0090017000_03072022007631']
Stack 6 with items: ['0090017000_03072022007631', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 7 with items: ['0090017000_03072022002925', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 8 with items: ['0090017000_03072022002925', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 9 with items: ['0090017000_03072022002925', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 10 with items: ['0090017000_03072022002925', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 11 with items: ['0090017000_03072022002925', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 12 with items: ['0090017000_03072022002925', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 13 with items: ['0090017000_03072022002925', '0090017000_03072022002925', '0090017000_03072022002925']
Stack 14 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 15 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 16 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 17 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 18 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 19 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 20 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 21 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 22 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 23 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 24 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Stack 25 with items: ['0090017000_03072022001556', '0090017000_03072022001556', '0090017000_03072022001556']
Heuristic packed all stacks
