dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023015383', '0090016900_28022023015383', '0090016900_28022023015383']
Stack 1 with items: ['0090016900_28022023015383', '0090016900_28022023015383', '0090016900_28022023015383']
Stack 2 with items: ['0090016900_28022023014537', '0090016900_28022023014537', '0090016900_28022023014537']
Stack 3 with items: ['0090016900_28022023014537', '0090016900_28022023014537', '0090016900_28022023014537']
Stack 4 with items: ['0090016900_28022023014537', '0090016900_28022023014537', '0090016900_28022023014537']
Stack 5 with items: ['0090016900_28022023014537', '0090016900_28022023014537', '0090016900_28022023014537']
Stack 6 with items: ['0090016900_28022023014537', '0090016900_28022023014537', '0090016900_28022023014537']
Stack 7 with items: ['0090016900_28022023001247', '0090016900_28022023001247', '0090016900_28022023001247']
Stack 8 with items: ['0090016900_28022023001247', '0090016900_28022023001247', '0090016900_28022023001247']
Stack 9 with items: ['0090016900_28022023001247', '0090016900_28022023001247', '0090016900_28022023001247']
Heuristic packed all stacks
