dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114730405
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090018000_28022023009041', '0090018000_28022023009041', '0090018000_28022023009041']
Stack 1 with items: ['0090018000_28022023009041', '0090018000_28022023007557', '0090018000_28022023007557']
Stack 2 with items: ['0090018000_28022023007557', '0090018000_28022023007557', '0090018000_28022023007557']
Stack 3 with items: ['0090018000_28022023007557', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 4 with items: ['0090018000_28022023005445', '0090018000_28022023005245', '0090018000_28022023005445']
Stack 5 with items: ['0090018000_28022023005245', '0090018000_28022023005245', '0090018000_28022023005245']
Stack 6 with items: ['0090018000_28022023005245', '0090018000_28022023005245', '0090018000_28022023005245']
Stack 7 with items: ['0090018000_28022023005245', '0090018000_28022023003457', '0090018000_28022023003457']
Stack 8 with items: ['0090018000_28022023003457', '0090018000_28022023003457', '0090018000_28022023003457']
Stack 9 with items: ['0090018000_28022023000283', '0090018000_28022023000283', '0090018000_28022023000283']
Stack 10 with items: ['0090018000_28022023000283', '0090018000_28022023000283', '0090018000_28022023000283']
Stack 11 with items: ['0090018000_28022023001218', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 12 with items: ['0090018000_28022023005690', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 13 with items: ['0090018000_28022023001218', '0090018000_28022023001218', '0090018000_28022023001218']
Stack 14 with items: ['0090018000_28022023001218', '0090018000_28022023001218', '0090018000_28022023001218']
Stack 15 with items: ['0090018000_28022023005545', '0090018000_28022023005545', '0090018000_28022023005690']
Stack 16 with items: ['0090018000_28022023001218', '0090018000_28022023001218', '0090018000_28022023001218']
Stack 17 with items: ['0090018000_28022023005690', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 18 with items: ['0090018000_28022023001218', '0090018000_28022023001218', '0090018000_28022023001218']
Stack 19 with items: ['0090018000_28022023005690', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 20 with items: ['0090018000_28022023002231', '0090018000_28022023003696', '0090018000_28022023014648']
Heuristic packed all stacks
