dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083553007
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023033599', '0091017300_27022023033599', '0091017300_27022023033599']
Stack 1 with items: ['0091017300_27022023033599', '0091017300_27022023033599', '0091017300_27022023033599']
Stack 2 with items: ['0091017300_27022023033599', '0091017300_27022023033599', '0091017300_27022023033599']
Stack 3 with items: ['0091017300_27022023033599', '0091017300_27022023033599', '0091017300_27022023033599']
Stack 4 with items: ['0091017300_27022023033599', '0091017300_27022023033599', '0091017300_27022023033599']
Stack 5 with items: ['0091017300_27022023033599', '0091017300_27022023033599', '0091017300_27022023033599']
Stack 6 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 7 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 8 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 9 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 10 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 11 with items: ['0091017300_27022023033556', '0091017300_27022023020059', '0091017300_27022023020059']
Stack 12 with items: ['0091017300_27022023020059', '0091017300_27022023020059', '0091017300_27022023020059']
Stack 13 with items: ['0091017300_27022023020059', '0091017300_27022023020059', '0091017300_27022023020059']
Stack 14 with items: ['0091017300_27022023020059', '0091017300_27022023020059', '0091017300_27022023020059']
Stack 15 with items: ['0091017300_27022023020059', '0091017300_27022023020059', '0091017300_27022023020059']
Stack 16 with items: ['0091017300_27022023020059', '0091017300_27022023020059', '0091017300_27022023020059']
Stack 17 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 18 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 19 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 20 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 21 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 22 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 23 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 24 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Stack 25 with items: ['0091017300_27022023001202', '0091017300_27022023001202', '0091017300_27022023001202']
Heuristic packed all stacks
