dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177414201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 1 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 2 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 3 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 4 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 5 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 6 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 7 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 8 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 9 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Stack 10 with items: ['0090016800_08062023024324', '0090016800_08062023024324', '0090016800_08062023024324']
Heuristic packed all stacks
