dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072884105
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_27022023030389', '0090016800_27022023030389']
Stack 1 with items: ['0090016800_27022023030389', '0090016800_27022023015613']
Stack 2 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 3 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 4 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 5 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 6 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 7 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 8 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 9 with items: ['0090016800_27022023015613', '0090016800_27022023015613']
Stack 10 with items: ['0090016800_27022023005215', '0090016800_27022023005215']
Stack 11 with items: ['0090016800_27022023005215', '0090016800_27022023005215']
Stack 12 with items: ['0090016800_27022023005215', '0090016800_27022023002195']
Stack 13 with items: ['0090016800_27022023000501', '0090016800_27022023000501']
Stack 14 with items: ['0090016800_27022023000501', '0090016800_27022023000501']
Stack 15 with items: ['0090016800_27022023000501', '0090016800_27022023000501']
Stack 16 with items: ['0090016800_27022023000501', '0090016800_27022023000501']
Heuristic packed all stacks
