dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076385105
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 1 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 2 with items: ['0090038300_28022023030790', '0090038300_28022023030790', '0090038300_28022023030790']
Stack 3 with items: ['0090038300_28022023030790', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 4 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 5 with items: ['0090038300_28022023027739', '0090038300_28022023021003', '0090038300_28022023021003']
Stack 6 with items: ['0090038300_28022023018525', '0090038300_28022023001380', '0090038300_28022023018525']
Stack 7 with items: ['0090038300_28022023001380', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 8 with items: ['0090038300_28022023001380', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 9 with items: ['0090038300_28022023001380', '0090038300_28022023001380', '0090038300_28022023001380']
Stack 10 with items: ['0090038300_28022023010833', '0090038300_28022023010833', '0090038300_28022023010833']
Stack 11 with items: ['0090038300_28022023010833', '0090038300_28022023010833', '0090038300_28022023010833']
Stack 12 with items: ['0090038300_28022023027826', '0090038300_28022023027826', '0090038300_28022023027826']
Stack 13 with items: ['0090038300_28022023027826', '0090038300_28022023010833', '0090038300_28022023010833']
Stack 14 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 15 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 16 with items: ['0090038300_28022023019620', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 17 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Heuristic packed all stacks
