dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P348157205
Min2DVol: 14.556059999999995 [m2]
Stack 0 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 1 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 2 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 3 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 4 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 5 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 6 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 7 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 8 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 9 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 10 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 11 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 12 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 13 with items: ['0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 14 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022015407', '0090017100_26102022015407']
Stack 15 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 16 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 17 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 18 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 19 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 20 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 21 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 22 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 23 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 24 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 25 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 26 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 27 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 28 with items: ['0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027', '0090017100_26102022003027']
Stack 29 with items: ['0090017100_26102022003027']
Stack 30 with items: ['0090017100_26102022003881', '0090017100_26102022003881', '0090017100_26102022015072']
Heuristic packed all stacks
